   Compiling solomni v0.1.0 (/Users/runner/work/Solomni/Solomni)
test contract_tests::ports::chat_double_shared_script_replays_in_order_and_is_explicitly_non_streaming ... ok
test contract_tests::ports::chat_gateway_double_scripts_member_and_core_channels_separately ... ok
test contract_tests::ports::fence_host_doubles_release_record_and_propagate_failure ... ok
test contract_tests::ports::history_store_double_roundtrips_lists_deletes_and_propagates_failure ... ok
test contract_tests::ports::model_catalog_double_lists_records_and_propagates_failure ... ok
test contract_tests::ports::module_source_double_scans_a_pure_function_of_the_given_list ... ok
test contract_tests::ports::noop_log_is_silent_and_shareable_across_threads ... ok
test contract_tests::ports::package_source_double_builds_a_library_and_reports_its_dir ... ok
test contract_tests::ports::prompt_source_double_loads_the_builtin_book_and_propagates_failure ... ok
test contract_tests::ports::settings_store_double_roundtrips_and_propagates_failure ... ok
test contract_tests::ports::silent_runner_double_fails_loudly_on_any_call - should panic ... 
thread 'contract_tests::ports::silent_runner_double_fails_loudly_on_any_call' (60602) panicked at src/tests.rs:1793:9:
不应调用工具
ok
test contract_tests::ports::sys_io_double_reads_writes_and_propagates_failure ... ok
test contract_tests::ports::tool_runner_double_records_the_call_site_and_reports_failure_honestly ... ok
test contract_tests::ports::workspace_double_prepares_writes_lists_and_propagates_failure ... ok
test contract_tests::routes::catalog_is_free_of_duplicates_and_routes_do_not_overlap ... ok
test contract_tests::routes::catalog_json_covers_every_route ... ok
test contract_tests::routes::documented_route_table_matches_the_catalog ... ok
test contract_tests::routes::every_api_route_reports_capability_failure_as_4xx ... ok
test contract_tests::routes::every_catalogued_route_has_a_handler ... ok
test contract_tests::routes::frontend_only_calls_catalogued_paths ... ok
test contract_tests::routes::model_probe_passes_the_verdict_through_verbatim ... ok
test contract_tests::routes::replay_probe_passes_every_shape_through_verbatim ... ok
test contract_tests::routes::request_bodies_are_validated_before_anything_else ... ok
test contract_tests::routes::session_action_boundaries_are_explicit ... ok
test contract_tests::routes::success_shapes_are_pinned_per_route ... ok
test contract_tests::routes::unknown_route_is_reported_as_404 ... ok
test core::patch::tests::a_multiline_search_must_match_contiguously ... ok
test core::patch::tests::deleting_a_span_is_an_empty_replace ... ok
test core::patch::tests::every_block_must_be_closed_by_end_file ... ok
test core::patch::tests::failures_name_the_edit_and_the_fact ... ok
test core::patch::tests::faults_are_specific_facts ... ok
test core::patch::tests::line_endings_and_missing_final_newline_are_preserved ... ok
test core::patch::tests::marker_names_ignore_case ... ok
test core::patch::tests::parses_multiple_blocks_with_prose_around ... ok
test core::patch::tests::searches_are_matched_by_whole_lines_and_applied_in_order ... ok
test core::schema::tests::check_reports_the_fact_not_a_guess ... ok
test core::schema::tests::declared_empty_params_rejects_every_key ... ok
test core::schema::tests::defaults_are_applied_without_overwriting ... ok
test core::schema::tests::renders_both_shapes_from_one_declaration ... ok
test core::schema::tests::undeclared_params_means_no_validation ... ok
test tests::a_failing_patch_block_writes_nothing_at_all ... ok
test tests::a_freeform_envelope_is_never_repaired ... ok
test tests::a_malformed_envelope_is_repaired_when_the_fix_is_unambiguous ... ok
test tests::a_patch_without_end_marker_is_refused_with_the_line ... ok
test tests::a_probe_writes_back_only_conclusive_results ... ok
test tests::a_truncated_output_is_reported_as_truncation_not_as_a_bad_envelope ... ok
test tests::a_writing_call_is_a_barrier_and_sees_the_merged_ledger ... ok
test tests::agent_crud_and_work_with_agents ... ok
test tests::agent_system_carries_the_real_roots ... ok
test tests::an_aborted_generation_never_executes_a_repairable_envelope ... ok
test tests::builtin_arg_mistakes_are_named_and_the_signature_comes_back ... ok
test tests::builtin_edit_refuses_files_it_cannot_see_whole ... ok
test tests::builtin_edit_replaces_the_requested_span_and_reports_what_it_did ... ok
test tests::builtin_file_tools_run_in_direct_session ... ok
test tests::builtin_read_range_numbers_lines_and_points_at_the_next_offset ... ok
test tests::builtin_read_reports_errors_verbatim ... ok
test tests::builtin_search_reports_line_numbers_and_respects_case ... ok
test tests::builtin_tool_book_is_the_one_source_of_names_and_paths ... ok
test tests::builtin_write_into_module_dir_is_allowed_with_notice ... ok
test tests::builtin_write_needs_a_complete_prior_read_of_an_existing_file ... ok
test tests::changing_the_declared_mode_takes_effect_on_the_next_generation ... ok
test tests::collab_delegated_roster_written_back_and_rebuilt_from_meta ... ok
test tests::collab_rewind_rebuilds_from_transcript_and_resume_waits_at_gate ... ok
test tests::collab_state_derive_and_withdraw ... ok
test tests::collab_update_task_rewinds_and_latest_wins ... ok
test tests::core_collab_delegated_slate_flow ... ok
test tests::core_collab_demo_runs_full_five_stages ... ok
test tests::core_collab_slate_rejects_invalid_picks ... ok
test tests::core_collab_tool_modules_run_in_execution ... ok
test tests::core_direct_seeds_system_prompt ... ok
test tests::core_direct_tool_flow_injects_result_into_history ... ok
test tests::core_files_view_carries_lists_and_real_roots ... ok
test tests::create_work_persists_and_history_replays ... ok
test tests::create_work_validates_user_choices ... ok
test tests::declared_parallel_reads_overlap_and_results_keep_the_call_order ... ok
test tests::degraded_discussion_line_carries_a_structured_flag ... ok
test tests::deleting_a_session_asks_the_fence_to_release_its_grants ... ok
test tests::diagnose_text_spells_out_every_reason ... ok
test tests::direct_rewind_drops_tail_then_continue_allows_user_turn ... ok
test tests::discussion_ask_pauses ... ok
test tests::discussion_autonomy_archives_ask ... ok
test tests::discussion_full_agreement ... ok
test tests::discussion_leave_shrinks ... ok
test tests::discussion_round_cap_enforced ... ok
test tests::edit_session_enforces_the_same_rules_as_creation ... ok
test tests::edit_session_freezes_names_only_after_content ... ok
test tests::edit_session_writes_meta_appends_config_record_and_rebuilds ... ok
test tests::endpoint_candidates_complete_and_fall_back ... ok
test tests::endpoint_resolve_candidates_retries_shape_mismatch_and_stops_on_fatal ... ok
test tests::envelope_degraded_keeps_raw ... ok
test tests::envelope_multi_call_runs_every_call_and_rebuilds_identically ... ok
test tests::envelope_only_round_produces_only_a_tool_line ... ok
test tests::envelope_parse_clean ... ok
test tests::envelope_rejects_mixing_the_single_and_calls_shapes ... ok
test tests::envelope_text_may_be_omitted ... ok
test tests::envelope_tool_parses_name_and_args ... ok
test tests::envelope_wrapped_json_still_parses ... ok
test tests::exec_host_tier_ignores_packages ... ok
test tests::exec_vm_plan_pins_versions_and_orders_prefix_before_system ... ok
test tests::exec_vm_tier_reports_missing_ambiguous_and_unavailable ... ok
test tests::execution_review_pass_and_fail_paths ... ok
test tests::external_tool_without_module_is_refused_when_agent_has_many_modules ... ok
test tests::extract_balanced_array ... ok
test tests::forced_final_tool_envelope_shows_no_json ... ok
test tests::library_keeps_versions_and_rejects_duplicates ... ok
test tests::malformed_envelopes_are_classified_so_the_model_gets_the_right_fix ... ok
test tests::malformed_tool_envelope_becomes_a_failed_tool_line ... ok
test tests::malformed_tool_without_salvageable_name_still_records_a_line ... ok
test tests::mode_vocabulary_is_single_or_collab_only ... ok
test tests::model_catalog_parses_openai_shape_and_rejects_bad ... ok
test tests::model_guards_core_default_and_discovery_uses_stored_provider ... ok
test tests::module_runtimes_are_validated ... ok
test tests::module_tool_params_are_declared_in_the_manifest_and_enforced_by_core ... ok
test tests::module_tools_are_concurrent_only_when_declared ... ok
test tests::module_tools_may_not_take_builtin_names ... ok
test tests::module_without_runtime_is_denied_with_reason ... ok
test tests::native_mode_declares_tools_and_runs_multiple_structured_calls ... ok
test tests::native_mode_refuses_a_hand_written_envelope ... ok
test tests::native_multi_call_rebuilds_identically_to_live ... ok
test tests::package_conflicts_flag_overlapping_paths ... ok
test tests::package_manifest_check_rejects_illegal_forms ... ok
test tests::patch_channel_writes_files_without_json_escaping ... ok
test tests::prompt_book_loads_from_yaml ... ok
test tests::prompt_render_keeps_single_braces ... ok
test tests::prompt_render_replaces_and_rejects_missing ... ok
test tests::prose_then_tool_envelope_keeps_prose_line_and_rebuilds_identically ... ok
test tests::prose_then_unclosed_tool_envelope_is_malformed_and_keeps_prose ... ok
test tests::provider_lifecycle_and_key_never_leaks_to_view ... ok
test tests::rebuilt_context_keeps_tool_result ... ok
test tests::refs_rewrite_covers_prefixes_speakers_and_punctuation ... ok
test tests::repeated_malformed_envelopes_hit_the_tool_cap_and_stop ... ok
test tests::review_parse_failure_is_conservative_fail ... ok
test tests::rewind_clears_the_read_ledger_so_overwrite_needs_a_fresh_read ... ok
test tests::rewind_keeps_only_lines_before_the_mark ... ok
test tests::rewind_never_splits_a_reply ... ok
test tests::roster_lists_modules ... ok
test tests::runtime_report_is_tier_aware ... ok
test tests::same_named_tools_across_modules_are_no_longer_a_conflict ... ok
test tests::same_named_tools_in_two_modules_run_in_their_own_root ... ok
test tests::sandbox_resolve_accepts_only_absolute_paths_inside_roots ... ok
test tests::sandboxes_lookup_is_by_agent ... ok
test tests::session_config_reports_tier_missing_and_runtimes_dir ... ok
test tests::session_meta_exec_section_roundtrips_and_reads_legacy_meta ... ok
test tests::settings_resolves_model_to_channel ... ok
test tests::shipped_modules_scan_clean ... ok
test tests::single_mode_accepts_multi_module_agent_and_converses ... ok
test tests::streaming_stops_at_the_envelope_brace ... ok
test tests::suggest_models_recommends_agents ... ok
test tests::suggest_models_reuses_stored_agent_without_suggesting_model ... ok
test tests::suggest_models_single_mode_keeps_lone_pick_as_is ... ok
test tests::tool_call_event_is_emitted_before_the_next_round ... ok
test tests::tool_loop_cap_forces_final_answer ... ok
test tests::tool_loop_rejects_undeclared_tool ... ok
test tests::tool_loop_runs_declared_tool ... ok
test tests::tool_type_mention_in_plain_speech_is_not_misjudged ... ok
test tests::user_at_reference_is_rewritten_in_transcript_and_history ... ok
test tests::work_upload_conflict_and_safe_name ... ok
test tests::workspace_list_reports_work_and_agent_files ... ok

test result: ok. 217 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.90s

